,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,future Github repostiory name,Full Project name (for display),up to 350 Char,"3-4 Words, comma seperated",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Project number,(place for notes for communication),project_name,project_name_full,project_description,project_topics,project_picture,project_picture_large,link to Github repository,project_video_url,project_prototype_url,project_screenshots,project_languages,project_tools,project_status,project_status,techlabs_url,techlabs_location,techlabs_semester,project_updated_at,project_pushed_at,project_created_at,project_stargazers_count,project_watchers_count,project_forks_count,project_members_contacts:,github_name,github_url,name:,full_name:,track:,github_name:,github_url:,linkedin_url:,email_adress:,display:
,1. Example:,We only need information on the green columns!,test-repository-1,Test Respository,This is a test repository that helps the DUAW project to develop the backend of our project display website. It helps to give information that can be scrapped via the API requests. ,"project, duaw, API",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,already in fake techlabs,st21-beachblue,Beachblue,"The idea behind Beachblue is to help everyone discover their favourite beach from the comfort of their own home. Planning for beach days made easy, or as we say: Your next dip, right in one click!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,already in fake techlabs,st21-what-street-art,What Street Art,"What Street Art is an app designed to explore murals in your city. It enables you to find artworks and creators by map, listed views, and a scan option. You can save and collect the artworks you see every day in your street.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,already in fake techlabs,Travel-20,Travel 20,Travel 21 aims to simplify the research for travel restrictions and recommendations by creating a platform to more easily access the most crucial data you’ll need in order to make important travel decisions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,already in fake techlabs,st21-busking-radar,Busking Radar,"Busking Radar is the final group project which was created in order to complete the Berlin TechLabs Bootcamp. The team disciplines included UX/UI design, Web Development, and Data Science. All disciplines were put into practice to develop Busking Radar. Using interactive map for displaying street performances the Busking Radar makes outdoor live entertainment easily discoverable for any user and helps buskers draw a larger audience to their performances.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,already in fake techlabs,st21-what-the-wine,What the Wine,What the Wine is a team Web/App project developed by students from TechLabs Berlin. An app to help users choose a wine to best suit their needs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,already in fake techlabs,st21-artifacts,Artifacts,"Artifacts - Born from an idea to provide the Berlin creative and art scene with a web app to make borrowing artists equipment easy and accessible using its own currency, the product concept has quickly developed into a platform for buying and selling second-hand items, as well as giving and obtaining them for free, thanks to critical user research and survey. Artifacts allows users to post, search and manage items and to contact the current owners.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,already in fake techlabs,st21-jobzilla,Jobzilla,"Jobzilla is an AI-driven app, which will find the best jobs for your unique set of skills and help to create cover letters so that no applicant tracking system (ATS) can resist! In just a few clicks, Jobzilla will enable you to start your new career journey.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,already in fake techlabs,st21-terraViz,TerraViz,TerraViz is an interactive map visualization web-app that shows the immediate effects of climate change.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,already in fake techlabs,st21-stress-tracker,Stress Tracker,This repository represents a stress tracking project as part of TechLabs in Berlin (ST 2021).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,will be done by another project group this semester,wt22-schedule-n,Schedule-N,"Find your own time management type for extra productivity! Ever wondered why it is so hard to adapt new ways of time management? This is no wonder, given that every person has their own biotype which determines how we spend and plan our time. Schedule-N provides simple questionaires to determine your personal time management type, giving you personalized features and time schedules for you to be most comforatable and productive with.","Productivity, Health, Office",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
